date,start_time,duration_h,distance_km,elevation_gain_m,elevation_loss_m,avg_speed_ms,max_speed_ms,avg_pace_min_km,avg_grade_pct,intensity_factor,tss_gpx,source_file
2023-12-10,2023-12-10T06:02:52+00:00,1.017,3.466,112.4,109.7,0.938,4.182,17.61,3.24,0.282,8.1,route_2023-12-09_11.03pm.gpx
2023-12-11,2023-12-11T22:26:13+00:00,0.06,0.338,14.1,6.6,1.558,4.3,10.7,4.16,0.462,1.3,route_2023-12-11_2.29pm.gpx
2023-12-17,2023-12-17T06:29:03+00:00,1.121,6.079,75.2,72.5,1.501,1.986,11.06,1.24,0.451,22.7,route_2023-12-16_11.36pm.gpx
2023-12-19,2023-12-19T01:04:32+00:00,0.366,1.59,17.2,17.3,1.206,3.92,13.79,1.08,0.362,4.8,route_2023-12-18_5.26pm.gpx
2023-12-30,2023-12-30T22:12:43+00:00,1.324,4.875,85.7,80.5,1.019,2.094,16.3,1.76,0.306,12.4,route_2023-12-30_3.32pm.gpx
2024-01-20,2024-01-20T05:53:26+00:00,0.106,0.262,26.5,6.3,0.663,6.82,24.36,10.13,0.203,0.4,route_2024-01-19_9.59pm.gpx
2024-01-21,2024-01-21T10:56:51+00:00,0.342,1.619,38.7,37.9,1.316,2.599,12.66,2.39,0.393,5.3,route_2024-01-21_3.17am.gpx
2024-01-31,2024-01-31T00:33:12+00:00,0.323,0.999,55.0,40.1,0.9,3.28,19.38,5.5,0.256,2.1,route_2024-01-30_4.52pm.gpx
2024-01-31,2024-01-31T08:25:02+00:00,0.336,1.123,53.5,43.1,1.07,2.535,17.94,4.77,0.276,2.6,route_2024-01-31_12.45am.gpx
2024-02-17,2024-02-17T06:05:27+00:00,1.722,3.335,111.3,115.5,0.711,2.481,30.99,3.34,0.161,4.5,route_2024-02-16_11.48pm.gpx
2024-02-21,2024-02-21T18:56:52+00:00,0.093,0.455,23.4,8.6,1.354,2.175,12.26,5.15,0.403,1.5,route_2024-02-21_11.02am.gpx
